Module	Section	Sample Name	Source
QualiMap	coverage_histogram	SRR15502988_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502988_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502854_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502854_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502832_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502832_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502506_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502506_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR15502843_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502843_aligned_QC/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	mapped_gc_distribution	SRR15503143_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15503143_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502573_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502573_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502595_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502595_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502965_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502965_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15503154_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15503154_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502562_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502562_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502495_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502495_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502999_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502999_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502584_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502584_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502865_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502865_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502976_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502976_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502988_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502988_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502854_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502854_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502832_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502832_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502506_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502506_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR15502843_aligned_QC	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/alignment_QC/SRR15502843_aligned_QC/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
featureCounts	all_sections	SRR15502495_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502506_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502562_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502573_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502584_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502595_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502832_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502843_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502854_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502865_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502965_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502976_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502988_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15502999_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15503143_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
featureCounts	all_sections	SRR15503154_aligned	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/featureCounts/tmp_counts.txt.summary
FastQC	all_sections	SRR15502965	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502965_fastqc.zip
FastQC	all_sections	SRR15502584	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502584_fastqc.zip
FastQC	all_sections	SRR15502976	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502976_fastqc.zip
FastQC	all_sections	SRR15502495	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502495_fastqc.zip
FastQC	all_sections	SRR15502865	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502865_fastqc.zip
FastQC	all_sections	SRR15502999	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502999_fastqc.zip
FastQC	all_sections	SRR15502562	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502562_fastqc.zip
FastQC	all_sections	SRR15502988	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502988_fastqc.zip
FastQC	all_sections	SRR15502843	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502843_fastqc.zip
FastQC	all_sections	SRR15502832	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502832_fastqc.zip
FastQC	all_sections	SRR15502854	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502854_fastqc.zip
FastQC	all_sections	SRR15502573	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502573_fastqc.zip
FastQC	all_sections	SRR15502595	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502595_fastqc.zip
FastQC	all_sections	SRR15502506	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15502506_fastqc.zip
FastQC	all_sections	SRR15503143	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15503143_fastqc.zip
FastQC	all_sections	SRR15503154	/home/akabetso/Desktop/Transcriptome/Cocaine addiction RNA-seq/results/fastqc/SRR15503154_fastqc.zip
